t,Corr0,Corr1,Corr2,Corr3,Corr4,Corr5,Corr6,Corr7,Corr8,Corr9,Corr10,Corr11,Corr12,Corr13,Corr14,Corr15,Corr16,Corr17,Corr18,Corr19,Corr20,Corr21,Corr22,Corr23,Corr24,Corr25,Corr26,Corr27,Corr28,Corr29,Corr30,Corr31,Corr32,Corr33,Corr34,Corr35,Corr36,Corr37,Corr38,Corr39,Corr40,Corr41,Corr42,Corr43,Corr44,Corr45,Corr46,Corr47,Corr48,Corr49,Corr50,Corr51,Corr52,Corr53,Corr54,Corr55,Corr56,Corr57,Corr58,Corr59,Corr60,Corr61,Corr62,Corr63,Corr64,Corr65,Corr66,Corr67,Corr68,Corr69,Corr70,Corr71,Corr72,Corr73,Corr74,Corr75,Corr76,Corr77,Corr78,Corr79,Corr80,Corr81,Corr82,Corr83,Corr84,Corr85,Corr86,Corr87,Corr88,Corr89,Corr90,Corr91,Corr92,Corr93,Corr94,Corr95,Corr96,Corr97,Corr98,Corr99
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.010101,0,1,0.698557,0.570701,0.484881,0.435304,0.390237,0.3621,0.333883,0.307054,0.289456,0.275625,0.263035,0.252194,0.246524,0.240856,0.233188,0.226351,0.218835,0.212786,0.209476,0.206588,0.206717,0.200035,0.195238,0.194372,0.18868,0.180371,0.174642,0.171083,0.169386,0.168048,0.162696,0.159529,0.154097,0.150522,0.144273,0.142001,0.140704,0.138366,0.138643,0.13533,0.132484,0.131539,0.131965,0.129731,0.124809,0.123274,0.122208,0.120825,0.12234,0.123595,0.121253,0.11774,0.114076,0.111206,0.109263,0.107462,0.103782,0.101718,0.10204,0.101958,0.101798,0.0999445,0.0982168,0.0968331,0.0985603,0.0956323,0.094558,0.0927456,0.0892428,0.0873175,0.0857562,0.0862938,0.0856137,0.0821087,0.0805977,0.0826246,0.0829084,0.0852348,0.0841403,0.0829108,0.0794097,0.0782155,0.0765968,0.0750192,0.0727789,0.0732785,0.0723717,0.0716318,0.0718217,0.0716234,0.0691969,0.0690308,0.0683365,0.0655246,0.0641904,0.0644092,0.0627712,0.0642314
0.020202,0,0.698557,1,0.811691,0.698906,0.627674,0.564815,0.524906,0.486269,0.453912,0.431607,0.41411,0.397517,0.382911,0.370107,0.359021,0.348974,0.339028,0.328106,0.317261,0.308866,0.302046,0.297859,0.292336,0.283644,0.278324,0.270556,0.263412,0.256719,0.253942,0.247715,0.245975,0.240544,0.235801,0.23045,0.226977,0.21878,0.213536,0.209042,0.2044,0.205619,0.201776,0.19797,0.198259,0.195857,0.19264,0.186893,0.185786,0.181985,0.180932,0.182432,0.182384,0.179744,0.176234,0.172453,0.168776,0.165911,0.16605,0.162939,0.160454,0.159071,0.15752,0.156711,0.153055,0.150298,0.148434,0.149539,0.147403,0.144855,0.142191,0.139429,0.138703,0.136029,0.135153,0.133265,0.129816,0.127997,0.128884,0.127201,0.128569,0.126858,0.124322,0.124503,0.123086,0.122219,0.120358,0.118303,0.117167,0.116168,0.114218,0.112813,0.11296,0.109261,0.109813,0.108798,0.10587,0.102216,0.101995,0.0991233,0.0980871
0.030303,0,0.570701,0.811691,1,0.859486,0.766612,0.691042,0.63904,0.592897,0.553703,0.524942,0.501808,0.481925,0.464394,0.447283,0.433584,0.419217,0.403363,0.390159,0.378312,0.366907,0.360194,0.355511,0.348181,0.33709,0.332126,0.324132,0.31575,0.310259,0.30397,0.29763,0.29422,0.285524,0.281705,0.276215,0.271338,0.26327,0.25889,0.25369,0.249884,0.24886,0.243326,0.240415,0.237754,0.234595,0.232143,0.225253,0.22326,0.218423,0.21901,0.21966,0.21775,0.214531,0.211702,0.207817,0.205023,0.200146,0.198484,0.19489,0.191263,0.189064,0.187048,0.187086,0.182958,0.181551,0.178797,0.181014,0.179426,0.17674,0.173535,0.170371,0.169259,0.166495,0.164349,0.161838,0.15917,0.157681,0.157695,0.155738,0.156754,0.155172,0.153679,0.155161,0.153689,0.151833,0.148096,0.146618,0.146819,0.146531,0.145886,0.142462,0.141048,0.138542,0.138262,0.13741,0.134968,0.130035,0.130043,0.1269,0.126363
0.040404,0,0.484881,0.698906,0.859486,1,0.892262,0.80978,0.744203,0.689524,0.646113,0.610548,0.582651,0.559475,0.53989,0.519115,0.503623,0.488445,0.47129,0.456164,0.441155,0.430015,0.420705,0.413406,0.404562,0.393774,0.38734,0.377758,0.367759,0.361634,0.354141,0.345926,0.340729,0.330997,0.326185,0.321135,0.31657,0.309046,0.305372,0.299519,0.296175,0.292839,0.287872,0.286227,0.284784,0.280981,0.28032,0.272505,0.269386,0.263969,0.26279,0.262844,0.25981,0.255278,0.251762,0.24756,0.243562,0.238414,0.236162,0.23151,0.227747,0.224494,0.223269,0.22166,0.21685,0.215977,0.213388,0.215413,0.214157,0.2113,0.206525,0.202472,0.200566,0.197537,0.194729,0.191082,0.186257,0.186047,0.18631,0.184337,0.183563,0.181219,0.177774,0.179038,0.176492,0.174636,0.171038,0.170246,0.169832,0.169235,0.168315,0.165011,0.163606,0.159722,0.159413,0.157571,0.154083,0.149271,0.14829,0.144368,0.143923
0.0505051,0,0.435304,0.627674,0.766612,0.892262,1,0.908857,0.837417,0.777809,0.727693,0.686614,0.655898,0.62782,0.604032,0.580658,0.563017,0.54644,0.531186,0.5129,0.498273,0.484913,0.473691,0.464785,0.454196,0.44088,0.432529,0.420766,0.410029,0.403149,0.393589,0.384615,0.377769,0.36754,0.361833,0.35593,0.350035,0.341399,0.337988,0.332046,0.32814,0.324168,0.31859,0.316368,0.313107,0.307861,0.305689,0.297222,0.294937,0.288435,0.28661,0.28658,0.283537,0.278194,0.274029,0.269953,0.265502,0.261808,0.25993,0.254786,0.250595,0.249319,0.247863,0.244803,0.24016,0.239079,0.236068,0.236761,0.235492,0.231852,0.227092,0.221321,0.220159,0.217298,0.214088,0.210854,0.206811,0.20625,0.205505,0.202763,0.201514,0.198521,0.194423,0.195759,0.193078,0.191344,0.186726,0.185733,0.185163,0.184044,0.182777,0.179766,0.178525,0.174417,0.173849,0.172304,0.168967,0.1643,0.163322,0.159587,0.160166
0.0606061,0,0.390237,0.564815,0.691042,0.80978,0.908857,1,0.92307,0.85767,0.803452,0.757189,0.72281,0.691705,0.665447,0.64001,0.618914,0.597638,0.58189,0.562161,0.545114,0.528995,0.514948,0.504085,0.492201,0.477377,0.46927,0.457219,0.447434,0.439739,0.428516,0.419272,0.40891,0.397412,0.389833,0.384535,0.377743,0.369588,0.365477,0.360062,0.356551,0.352582,0.347499,0.344881,0.341265,0.336752,0.333558,0.324645,0.322254,0.313995,0.312804,0.311738,0.307209,0.301718,0.298507,0.293753,0.289571,0.286462,0.285248,0.2792,0.274955,0.273013,0.271661,0.268055,0.263829,0.26172,0.259311,0.260157,0.259124,0.255403,0.249629,0.244549,0.242895,0.239881,0.236028,0.232513,0.227044,0.226088,0.224287,0.22225,0.220297,0.217598,0.21378,0.214893,0.212365,0.210397,0.206139,0.206637,0.206568,0.205414,0.20302,0.20004,0.19773,0.194044,0.192603,0.189352,0.184539,0.180286,0.17885,0.175002,0.175517
0.0707071,0,0.3621,0.524906,0.63904,0.744203,0.837417,0.92307,1,0.93026,0.873163,0.823922,0.78575,0.753951,0.723283,0.694129,0.671225,0.649111,0.630897,0.610771,0.592326,0.573802,0.557218,0.544992,0.531698,0.515943,0.507166,0.49343,0.484332,0.476043,0.463934,0.453837,0.443499,0.431532,0.42296,0.417818,0.411119,0.40128,0.397249,0.390649,0.385742,0.38297,0.376539,0.374014,0.369641,0.364383,0.35955,0.350035,0.346797,0.33712,0.334448,0.331202,0.326316,0.320546,0.317117,0.312054,0.307856,0.305403,0.304124,0.298751,0.294526,0.292311,0.290214,0.287213,0.282113,0.28001,0.27657,0.277149,0.275375,0.271934,0.266009,0.261434,0.259462,0.254637,0.250774,0.247878,0.242206,0.240309,0.238316,0.235701,0.23368,0.231002,0.22729,0.229174,0.225213,0.223345,0.218974,0.218972,0.219103,0.217554,0.214727,0.211244,0.209269,0.206009,0.204603,0.201932,0.1982,0.194843,0.193559,0.189542,0.189153
0.0808081,0,0.333883,0.486269,0.592897,0.689524,0.777809,0.85767,0.93026,1,0.937584,0.88642,0.843875,0.80646,0.773416,0.741905,0.716486,0.693257,0.671986,0.650333,0.630281,0.610144,0.593218,0.580854,0.566204,0.549644,0.541649,0.52869,0.518496,0.508895,0.496156,0.487707,0.477413,0.465858,0.455724,0.449398,0.441359,0.43042,0.426378,0.41859,0.414214,0.410844,0.404168,0.400566,0.396374,0.390265,0.385519,0.375663,0.372261,0.361735,0.35895,0.355564,0.349717,0.343034,0.339328,0.333194,0.329353,0.326202,0.323737,0.318536,0.314497,0.311168,0.309065,0.306506,0.301208,0.299233,0.295324,0.295479,0.293652,0.290139,0.285082,0.281628,0.279218,0.275503,0.271386,0.269256,0.262803,0.26155,0.259795,0.257276,0.25501,0.251858,0.248138,0.249287,0.245688,0.243216,0.238353,0.237859,0.2379,0.236115,0.23277,0.228835,0.226048,0.222678,0.221614,0.217455,0.213852,0.210887,0.209243,0.205296,0.20522
0.0909091,0,0.307054,0.453912,0.553703,0.646113,0.727693,0.803452,0.873163,0.937584,1,0.944255,0.898985,0.858835,0.823392,0.788282,0.76194,0.73627,0.712084,0.6917,0.671444,0.652239,0.634038,0.620585,0.6051,0.587434,0.578424,0.565487,0.55498,0.542339,0.530206,0.520641,0.509768,0.497703,0.485739,0.479542,0.471119,0.458933,0.454228,0.447654,0.443015,0.439419,0.431224,0.427233,0.421595,0.415027,0.410502,0.399555,0.396159,0.385568,0.381759,0.377665,0.370905,0.363034,0.359224,0.35393,0.350113,0.346092,0.343591,0.338524,0.333167,0.329069,0.326118,0.322516,0.316752,0.314395,0.310164,0.310255,0.307732,0.304459,0.298968,0.295722,0.293168,0.288727,0.283952,0.280969,0.275141,0.274078,0.272935,0.270976,0.268075,0.264673,0.260193,0.261659,0.257622,0.255903,0.251867,0.250908,0.25069,0.248655,0.245326,0.241706,0.240551,0.2371,0.236212,0.231736,0.22781,0.225492,0.223797,0.219778,0.219594
0.10101,0,0.289456,0.431607,0.524942,0.610548,0.686614,0.757189,0.823922,0.88642,0.944255,1,0.950967,0.907619,0.869616,0.83331,0.803688,0.775492,0.749982,0.727998,0.706656,0.685914,0.665533,0.652323,0.636824,0.619315,0.607876,0.59504,0.582899,0.57011,0.558801,0.547862,0.536581,0.524412,0.513071,0.506343,0.497679,0.485758,0.481712,0.474921,0.469894,0.466816,0.458067,0.453942,0.447864,0.440588,0.435351,0.425245,0.421572,0.410489,0.406342,0.401598,0.394502,0.387311,0.383413,0.37776,0.372595,0.368908,0.366139,0.361299,0.356011,0.351115,0.348077,0.344313,0.338954,0.336715,0.33164,0.332076,0.329103,0.325188,0.318916,0.315239,0.312788,0.308865,0.30452,0.301627,0.295767,0.294556,0.292132,0.290333,0.286988,0.282701,0.2786,0.279678,0.275062,0.273197,0.270187,0.269245,0.268691,0.266285,0.261891,0.257857,0.256043,0.252027,0.250999,0.246865,0.242083,0.238676,0.236127,0.231332,0.230772
0.111111,0,0.275625,0.41411,0.501808,0.582651,0.655898,0.72281,0.78575,0.843875,0.898985,0.950967,1,0.954058,0.913776,0.87749,0.845276,0.814198,0.787182,0.762688,0.740224,0.717732,0.697718,0.68297,0.666025,0.647761,0.634905,0.620792,0.607896,0.594787,0.582936,0.572342,0.560011,0.547575,0.53597,0.529119,0.519361,0.506501,0.501948,0.495214,0.488549,0.484645,0.475287,0.470566,0.462607,0.454718,0.448459,0.437684,0.4335,0.422649,0.418087,0.413866,0.406526,0.399785,0.395535,0.390295,0.384773,0.380916,0.378725,0.374071,0.368621,0.363527,0.35961,0.356016,0.349431,0.346895,0.341228,0.34104,0.338189,0.33385,0.327236,0.323449,0.321637,0.317711,0.313697,0.311156,0.305869,0.304645,0.302882,0.300731,0.297084,0.294094,0.28944,0.289863,0.285462,0.284123,0.281414,0.279911,0.279052,0.276769,0.271993,0.268275,0.266249,0.262232,0.260082,0.255893,0.25063,0.246331,0.244657,0.239708,0.239367
0.121212,0,0.263035,0.397517,0.481925,0.559475,0.62782,0.691705,0.753951,0.80646,0.858835,0.907619,0.954058,1,0.957245,0.919982,0.886372,0.854218,0.825163,0.800976,0.777658,0.754347,0.733613,0.718466,0.700947,0.681839,0.669592,0.654999,0.64045,0.626628,0.615517,0.605204,0.592816,0.579633,0.567452,0.558998,0.548506,0.536271,0.531179,0.524504,0.517479,0.513338,0.503119,0.498583,0.488634,0.480362,0.473672,0.462314,0.458484,0.447503,0.442305,0.437885,0.429034,0.421639,0.416629,0.410983,0.405567,0.401465,0.3995,0.393888,0.388999,0.383156,0.37894,0.374777,0.367167,0.363804,0.35802,0.35795,0.35536,0.351226,0.344634,0.340359,0.338059,0.335292,0.331027,0.328345,0.323732,0.322822,0.320867,0.31826,0.313495,0.310674,0.305284,0.305939,0.301582,0.299951,0.296422,0.295511,0.294392,0.29224,0.287175,0.283763,0.281716,0.277572,0.275337,0.270927,0.266211,0.261087,0.258718,0.253992,0.253468
0.131313,0,0.252194,0.382911,0.464394,0.53989,0.604032,0.665447,0.723283,0.773416,0.823392,0.869616,0.913776,0.957245,1,0.960656,0.92437,0.891863,0.862513,0.836619,0.813653,0.79017,0.767397,0.750987,0.732817,0.714992,0.700398,0.685546,0.669235,0.655017,0.64433,0.633652,0.619548,0.604899,0.592365,0.582897,0.572293,0.561026,0.556142,0.549011,0.540431,0.534963,0.525378,0.519689,0.510009,0.502417,0.495828,0.483744,0.480861,0.468962,0.463206,0.45844,0.449413,0.442975,0.437769,0.431981,0.427501,0.423524,0.421577,0.416202,0.411841,0.406394,0.401473,0.39762,0.389726,0.385461,0.379646,0.378948,0.376161,0.372167,0.365909,0.361898,0.359575,0.356787,0.350932,0.348254,0.343467,0.341799,0.338961,0.336144,0.330507,0.327019,0.321984,0.323281,0.319274,0.316927,0.312637,0.311129,0.310163,0.30788,0.302822,0.29838,0.29556,0.291757,0.290113,0.285887,0.280854,0.27525,0.272846,0.267766,0.267455
0.141414,0,0.246524,0.370107,0.447283,0.519115,0.580658,0.64001,0.694129,0.741905,0.788282,0.83331,0.87749,0.919982,0.960656,1,0.96228,0.928407,0.898135,0.870867,0.84625,0.822316,0.799629,0.78269,0.76532,0.747791,0.732684,0.717748,0.70104,0.684742,0.672237,0.661772,0.646927,0.632585,0.620519,0.610607,0.599761,0.5872,0.58187,0.574476,0.565301,0.558884,0.550297,0.543172,0.533311,0.525331,0.518213,0.506196,0.502668,0.492683,0.486433,0.480957,0.471811,0.464849,0.459803,0.453403,0.448566,0.444098,0.442463,0.437868,0.433129,0.427048,0.4227,0.419348,0.411081,0.406241,0.399632,0.398144,0.394872,0.390966,0.386125,0.381944,0.379037,0.375889,0.369178,0.366444,0.362201,0.35954,0.356355,0.352632,0.346943,0.342839,0.337911,0.338268,0.333763,0.33075,0.326524,0.325371,0.323729,0.321088,0.315428,0.310892,0.308426,0.304275,0.302274,0.297818,0.292672,0.286578,0.283824,0.278282,0.277393
0.151515,0,0.240856,0.359021,0.433584,0.503623,0.563017,0.618914,0.671225,0.716486,0.76194,0.803688,0.845276,0.886372,0.92437,0.96228,1,0.963894,0.932706,0.902961,0.877828,0.852937,0.828411,0.809834,0.791515,0.772475,0.755742,0.740247,0.72332,0.705389,0.691816,0.68125,0.665,0.65136,0.639016,0.628198,0.616275,0.602988,0.596789,0.589352,0.579844,0.573143,0.564619,0.557281,0.546745,0.537739,0.530362,0.518418,0.514785,0.50469,0.497539,0.492183,0.48279,0.475602,0.470447,0.463699,0.458652,0.454246,0.452394,0.447931,0.443581,0.436097,0.431969,0.428078,0.419589,0.414691,0.407052,0.405362,0.402346,0.398899,0.39395,0.388781,0.385009,0.382016,0.376079,0.373052,0.367901,0.365654,0.363024,0.359877,0.354553,0.349763,0.344889,0.344692,0.340493,0.338245,0.334518,0.332994,0.330634,0.327159,0.320754,0.316198,0.313443,0.309049,0.307161,0.302602,0.298147,0.29237,0.289358,0.282928,0.281534
0.161616,0,0.233188,0.348974,0.419217,0.488445,0.54644,0.597638,0.649111,0.693257,0.73627,0.775492,0.814198,0.854218,0.891863,0.928407,0.963894,1,0.967457,0.93696,0.910345,0.885195,0.859294,0.839955,0.820751,0.799611,0.782389,0.766404,0.749407,0.73142,0.718358,0.707319,0.690155,0.675663,0.662991,0.651425,0.639868,0.625362,0.619287,0.610926,0.601632,0.594035,0.584512,0.577112,0.566691,0.558923,0.551211,0.53896,0.534984,0.523638,0.515855,0.510023,0.50067,0.493151,0.487441,0.48157,0.476575,0.471706,0.469222,0.464436,0.458711,0.451059,0.446226,0.441828,0.433296,0.427949,0.419819,0.41844,0.414842,0.411439,0.407387,0.401968,0.397858,0.394401,0.388245,0.384802,0.379166,0.376747,0.373671,0.371037,0.365275,0.360604,0.355798,0.355781,0.351674,0.348661,0.344589,0.34319,0.340297,0.337415,0.330903,0.326697,0.323513,0.318784,0.317258,0.3129,0.307952,0.302354,0.298985,0.292298,0.290898
0.171717,0,0.226351,0.339028,0.403363,0.47129,0.531186,0.58189,0.630897,0.671986,0.712084,0.749982,0.787182,0.825163,0.862513,0.898135,0.932706,0.967457,1,0.969246,0.940743,0.914987,0.888209,0.867619,0.846864,0.825005,0.807908,0.791878,0.774278,0.756397,0.742134,0.729389,0.711922,0.696886,0.684155,0.672688,0.661927,0.646756,0.638961,0.630755,0.620378,0.612412,0.603612,0.59632,0.586073,0.577768,0.570454,0.557266,0.552867,0.540874,0.532892,0.526616,0.516178,0.508317,0.503993,0.498123,0.492757,0.487617,0.485287,0.479824,0.473745,0.466423,0.461875,0.457628,0.449697,0.444179,0.435809,0.434586,0.431071,0.428173,0.424148,0.418521,0.413806,0.410143,0.40446,0.400868,0.395199,0.392552,0.390092,0.387586,0.381295,0.376728,0.371766,0.371824,0.368573,0.365279,0.360899,0.359416,0.357345,0.353881,0.347466,0.343451,0.33968,0.335023,0.333799,0.329294,0.324355,0.319393,0.31587,0.309433,0.308015
0.181818,0,0.218835,0.328106,0.390159,0.456164,0.5129,0.562161,0.610771,0.650333,0.6917,0.727998,0.762688,0.800976,0.836619,0.870867,0.902961,0.93696,0.969246,1,0.970011,0.942848,0.915749,0.895597,0.874961,0.852786,0.835181,0.818855,0.800064,0.782003,0.766793,0.7535,0.736336,0.72178,0.708674,0.696463,0.684926,0.670977,0.663038,0.655168,0.644586,0.63598,0.625774,0.617283,0.606394,0.598428,0.591732,0.579076,0.573813,0.560908,0.552656,0.545966,0.53618,0.528177,0.523097,0.517297,0.511768,0.505839,0.504226,0.499332,0.492949,0.486263,0.481333,0.476974,0.469028,0.463496,0.454462,0.453244,0.450286,0.447003,0.442757,0.436429,0.431686,0.427641,0.420651,0.416317,0.410651,0.408374,0.405243,0.402508,0.395875,0.391748,0.386087,0.386289,0.383676,0.380229,0.375607,0.373747,0.37183,0.368899,0.362853,0.358856,0.353996,0.349569,0.348262,0.343535,0.339066,0.334375,0.330119,0.324091,0.321998
0.191919,0,0.212786,0.317261,0.378312,0.441155,0.498273,0.545114,0.592326,0.630281,0.671444,0.706656,0.740224,0.777658,0.813653,0.84625,0.877828,0.910345,0.940743,0.970011,1,0.972022,0.943986,0.920663,0.899381,0.876765,0.858223,0.840135,0.821173,0.802749,0.787233,0.773737,0.757758,0.743271,0.731719,0.718576,0.705436,0.691052,0.683313,0.675136,0.664188,0.655124,0.643073,0.634032,0.623114,0.615286,0.608941,0.596907,0.591579,0.57867,0.569765,0.562988,0.553291,0.545976,0.540968,0.535012,0.529367,0.522729,0.520994,0.515884,0.509188,0.502579,0.497922,0.492353,0.485192,0.479306,0.47071,0.468472,0.465488,0.462507,0.458273,0.452697,0.447959,0.443835,0.437559,0.434037,0.42827,0.426053,0.422427,0.419225,0.41295,0.407877,0.402199,0.402206,0.399768,0.396364,0.39149,0.389148,0.387227,0.384721,0.378664,0.374727,0.369028,0.365011,0.362949,0.357968,0.353535,0.34887,0.344142,0.338132,0.335692
0.20202,0,0.209476,0.308866,0.366907,0.430015,0.484913,0.528995,0.573802,0.610144,0.652239,0.685914,0.717732,0.754347,0.79017,0.822316,0.852937,0.885195,0.914987,0.942848,0.972022,1,0.9725,0.947935,0.924482,0.901493,0.881827,0.863952,0.842845,0.824714,0.809988,0.795418,0.779851,0.765255,0.753758,0.740935,0.727505,0.712038,0.703728,0.69502,0.683837,0.674507,0.661256,0.650999,0.640439,0.633123,0.626672,0.61492,0.60826,0.596324,0.58723,0.579148,0.569632,0.562649,0.556908,0.550595,0.545151,0.538354,0.536785,0.532463,0.526245,0.520148,0.515785,0.509418,0.502192,0.496861,0.488103,0.48567,0.482221,0.478729,0.474296,0.468122,0.463392,0.4591,0.452577,0.449064,0.442499,0.43997,0.436148,0.43216,0.425361,0.419896,0.414814,0.414621,0.412127,0.408837,0.403499,0.401502,0.399633,0.397262,0.390696,0.386543,0.380699,0.376633,0.374627,0.369224,0.364606,0.360528,0.355746,0.349158,0.346202
0.212121,0,0.206588,0.302046,0.360194,0.420705,0.473691,0.514948,0.557218,0.593218,0.634038,0.665533,0.697718,0.733613,0.767397,0.799629,0.828411,0.859294,0.888209,0.915749,0.943986,0.9725,1,0.974873,0.950711,0.926234,0.905821,0.886871,0.865504,0.847667,0.832486,0.816395,0.800501,0.785794,0.77471,0.760389,0.746422,0.731785,0.722572,0.71264,0.701182,0.691528,0.677969,0.667428,0.655469,0.647637,0.641183,0.628762,0.621807,0.609963,0.601134,0.593395,0.584639,0.578283,0.573031,0.565646,0.559214,0.551983,0.550734,0.545169,0.538288,0.531257,0.526621,0.5199,0.512553,0.507798,0.498473,0.495704,0.492173,0.488324,0.484504,0.478621,0.473923,0.469959,0.463524,0.460026,0.453204,0.450097,0.44625,0.44245,0.43509,0.429942,0.424457,0.423942,0.421678,0.417559,0.412793,0.411312,0.409566,0.407715,0.401082,0.397044,0.391315,0.387763,0.385792,0.380306,0.374928,0.37098,0.366089,0.35906,0.356277
0.222222,0,0.206717,0.297859,0.355511,0.413406,0.464785,0.504085,0.544992,0.580854,0.620585,0.652323,0.68297,0.718466,0.750987,0.78269,0.809834,0.839955,0.867619,0.895597,0.920663,0.947935,0.974873,1,0.974833,0.949575,0.928592,0.908747,0.886629,0.868456,0.853136,0.835489,0.819155,0.804397,0.792571,0.778117,0.76374,0.749184,0.739629,0.729373,0.717936,0.709204,0.695593,0.6849,0.673252,0.665079,0.657502,0.645638,0.638571,0.626232,0.616794,0.607803,0.598513,0.591843,0.585966,0.578063,0.571518,0.564808,0.563891,0.557712,0.55046,0.542747,0.538132,0.531977,0.524058,0.518185,0.509265,0.506424,0.503281,0.499055,0.495163,0.489279,0.484495,0.480802,0.473774,0.470114,0.463789,0.460132,0.456159,0.451815,0.444142,0.439238,0.43382,0.433829,0.431495,0.427337,0.422631,0.420149,0.418317,0.416265,0.410191,0.406129,0.400339,0.396949,0.394479,0.389324,0.384218,0.379968,0.375083,0.367613,0.364339
0.232323,0,0.200035,0.292336,0.348181,0.404562,0.454196,0.492201,0.531698,0.566204,0.6051,0.636824,0.666025,0.700947,0.732817,0.76532,0.791515,0.820751,0.846864,0.874961,0.899381,0.924482,0.950711,0.974833,1,0.975116,0.952455,0.931129,0.910157,0.892373,0.876471,0.857764,0.840743,0.8249,0.812663,0.798966,0.783812,0.768794,0.758441,0.747694,0.735757,0.726131,0.712047,0.70111,0.689737,0.682246,0.673737,0.662547,0.655555,0.643432,0.632839,0.623673,0.614915,0.60857,0.602721,0.593993,0.586364,0.578783,0.577453,0.571153,0.563545,0.556565,0.551555,0.545479,0.537929,0.532545,0.523853,0.520059,0.517527,0.51268,0.508469,0.501954,0.497095,0.493162,0.485899,0.482104,0.4759,0.472194,0.467858,0.464077,0.455851,0.450653,0.445074,0.445056,0.44364,0.439328,0.434136,0.430835,0.427947,0.425749,0.41937,0.414705,0.409085,0.405651,0.402072,0.395939,0.391825,0.387632,0.382256,0.375883,0.372103
