t,Cov0,Cov1,Cov2,Cov3,Cov4,Cov5,Cov6,Cov7,Cov8,Cov9,Cov10,Cov11,Cov12,Cov13,Cov14,Cov15,Cov16,Cov17,Cov18,Cov19,Cov20,Cov21,Cov22,Cov23,Cov24,Cov25,Cov26,Cov27,Cov28,Cov29,Cov30,Cov31,Cov32,Cov33,Cov34,Cov35,Cov36,Cov37,Cov38,Cov39,Cov40,Cov41,Cov42,Cov43,Cov44,Cov45,Cov46,Cov47,Cov48,Cov49,Cov50,Cov51,Cov52,Cov53,Cov54,Cov55,Cov56,Cov57,Cov58,Cov59,Cov60,Cov61,Cov62,Cov63,Cov64,Cov65,Cov66,Cov67,Cov68,Cov69,Cov70,Cov71,Cov72,Cov73,Cov74,Cov75,Cov76,Cov77,Cov78,Cov79,Cov80,Cov81,Cov82,Cov83,Cov84,Cov85,Cov86,Cov87,Cov88,Cov89,Cov90,Cov91,Cov92,Cov93,Cov94,Cov95,Cov96,Cov97,Cov98,Cov99
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.010101,0,0.010086,0.00984187,0.0100523,0.00988279,0.00991709,0.00970759,0.00971335,0.0096137,0.00934612,0.00932379,0.00937138,0.00934763,0.00937468,0.00950114,0.00967277,0.00968764,0.00970108,0.00965848,0.00970816,0.00985893,0.00994448,0.0102377,0.0101774,0.0101189,0.0102809,0.0102549,0.0100219,0.00989536,0.00982738,0.00992019,0.0100016,0.00988246,0.0099124,0.00978201,0.00969876,0.00947827,0.00939908,0.00947668,0.00943664,0.00959836,0.00954901,0.00946724,0.00954101,0.00968101,0.0096672,0.00955,0.00950584,0.00961011,0.00963799,0.00989579,0.0101519,0.0101016,0.00988709,0.00963661,0.00949491,0.00939353,0.00930952,0.00917394,0.00908125,0.00924976,0.00937713,0.00943707,0.0094051,0.00932792,0.00934181,0.00952023,0.00925784,0.00917254,0.0090653,0.00879797,0.00864375,0.00856014,0.0087897,0.00884289,0.00862077,0.00847562,0.0087383,0.00883427,0.00923452,0.0091751,0.00909554,0.00862525,0.00858254,0.00846847,0.00838312,0.00814588,0.00830299,0.00819795,0.00818834,0.00839962,0.00853969,0.00836947,0.00841143,0.00840248,0.0081905,0.00817877,0.00834429,0.00821001,0.00847745
0.020202,0,0.00984187,0.0196803,0.0199712,0.0198985,0.0199748,0.0196266,0.0196689,0.0195582,0.0192995,0.0194203,0.0196679,0.0197334,0.0198828,0.0199251,0.0201404,0.0202517,0.0202969,0.0202285,0.0202194,0.0203058,0.0203099,0.0206061,0.0207763,0.0205352,0.0205638,0.020541,0.0204445,0.0203187,0.0203762,0.0202652,0.0204497,0.0204098,0.0204663,0.0204347,0.0204293,0.0200774,0.0197434,0.0196671,0.0194727,0.0198847,0.019888,0.0197613,0.0200877,0.0200705,0.0200521,0.0199759,0.020012,0.0199903,0.0201605,0.0206129,0.0209262,0.0209175,0.0206723,0.0203496,0.0201293,0.0199245,0.020094,0.0201193,0.0200105,0.0201422,0.0202367,0.0202933,0.0201191,0.0199392,0.0200031,0.020177,0.0199327,0.0196282,0.0194142,0.0192007,0.0191797,0.0189672,0.0192299,0.0192275,0.0190389,0.018802,0.0190403,0.018933,0.0194576,0.0193232,0.0190512,0.0188901,0.0188664,0.0188751,0.0187872,0.0184962,0.0185447,0.0183815,0.0182381,0.0184298,0.0188134,0.01846,0.0186911,0.0186866,0.0184856,0.0181925,0.0184576,0.0181099,0.0180837
0.030303,0,0.0100523,0.0199712,0.0307606,0.0305929,0.0305003,0.030021,0.0299369,0.0298135,0.0294328,0.0295297,0.0297962,0.0299093,0.0301472,0.0301049,0.0304091,0.030415,0.0301906,0.0300726,0.0301427,0.0301571,0.0302797,0.0307482,0.0309366,0.0305106,0.0306786,0.0307658,0.0306383,0.0307004,0.030493,0.0304408,0.0305807,0.0302879,0.0305683,0.0306209,0.0305325,0.0302053,0.0299259,0.0298396,0.0297622,0.0300878,0.0299842,0.0300025,0.0301166,0.030055,0.03021,0.0300999,0.0300654,0.029996,0.0305092,0.0310293,0.0312352,0.0312123,0.031046,0.0306582,0.0305705,0.0300497,0.0300285,0.0300857,0.0298207,0.02993,0.0300426,0.0302883,0.0300673,0.0301118,0.0301235,0.0305349,0.0303339,0.0299408,0.0296219,0.0293321,0.0292611,0.0290238,0.0292348,0.0291923,0.0291847,0.0289578,0.0291255,0.0289805,0.0296588,0.02955,0.0294421,0.029432,0.0294513,0.0293155,0.028901,0.0286588,0.0290522,0.0289871,0.0291233,0.0290965,0.0293691,0.0292638,0.0294216,0.029506,0.0294627,0.0289344,0.0294217,0.0289855,0.0291257
0.040404,0,0.00988279,0.0198985,0.0305929,0.0411879,0.041078,0.0407075,0.040342,0.0401209,0.0397421,0.0397425,0.0400331,0.0401786,0.0405558,0.0404302,0.0408718,0.0410064,0.040818,0.0406854,0.0406735,0.0408981,0.0409241,0.0413743,0.0415949,0.0412421,0.0414011,0.0414903,0.0412927,0.0414072,0.0411086,0.0409402,0.04098,0.0406292,0.040957,0.0411952,0.0412203,0.0410291,0.040846,0.0407663,0.040819,0.0409687,0.0410477,0.0413329,0.0417428,0.0416547,0.0422119,0.0421363,0.0419777,0.0419474,0.0423607,0.0429641,0.043125,0.042977,0.0427227,0.0422604,0.0420239,0.0414202,0.0413434,0.0413549,0.0410892,0.0411235,0.0414956,0.0415249,0.0412372,0.0414507,0.0416008,0.0420477,0.0418949,0.0414207,0.040793,0.0403366,0.040122,0.0398465,0.040082,0.0398836,0.0395179,0.0395364,0.0398179,0.0396927,0.0401891,0.0399333,0.0394104,0.0392978,0.0391358,0.039017,0.0386233,0.0385065,0.0388868,0.0387394,0.038881,0.0389979,0.0394195,0.0390393,0.0392533,0.0391522,0.0389211,0.0384342,0.038822,0.0381574,0.0383861
0.0505051,0,0.00991709,0.0199748,0.0305003,0.041078,0.0514593,0.0510682,0.0507406,0.0505873,0.0500308,0.0499569,0.0503726,0.0503959,0.0507171,0.0505486,0.0510724,0.0512774,0.051423,0.0511326,0.0513492,0.0515503,0.0515045,0.051994,0.052197,0.0516132,0.0516752,0.051656,0.0514602,0.0515964,0.0510677,0.0508792,0.0507851,0.0504273,0.050783,0.0510354,0.0509446,0.0506616,0.0505323,0.0505151,0.0505499,0.0506922,0.0507772,0.051065,0.0512985,0.0510138,0.0514528,0.05137,0.0513713,0.0512327,0.0516408,0.0523602,0.0526054,0.0523501,0.051977,0.0515098,0.0512038,0.0508406,0.0508628,0.0508722,0.0505352,0.0510491,0.0514911,0.0512607,0.0510478,0.0512876,0.051442,0.0516569,0.0514936,0.0508012,0.0501376,0.0492837,0.0492277,0.048994,0.049256,0.0491932,0.0490459,0.0489909,0.0490922,0.0488014,0.0493144,0.0488973,0.0481767,0.0480277,0.0478552,0.0477839,0.0471313,0.0469563,0.0473899,0.0470901,0.0471938,0.0474879,0.0480793,0.047651,0.0478487,0.0478545,0.0477068,0.0472856,0.0477925,0.047147,0.0477487
0.0606061,0,0.00970759,0.0196266,0.030021,0.0407075,0.0510682,0.0613545,0.0610716,0.0609088,0.0603171,0.0601559,0.060614,0.060628,0.0610097,0.0608369,0.0613037,0.0612369,0.0615096,0.0611951,0.0613402,0.0614059,0.061137,0.0615738,0.0617641,0.0610229,0.0612183,0.0612908,0.0613164,0.0614526,0.0607103,0.0605621,0.0600246,0.0595379,0.0597421,0.0602051,0.060031,0.0598861,0.0596649,0.0598124,0.0599756,0.0602036,0.0604758,0.0607845,0.0610514,0.0609306,0.0613044,0.0612674,0.0612888,0.0608995,0.0615411,0.0621922,0.0622365,0.0619959,0.0618246,0.0612033,0.060979,0.0607417,0.0609478,0.0608712,0.0605445,0.061039,0.0616223,0.061289,0.0612337,0.0613055,0.0617009,0.061979,0.0618694,0.0611056,0.0601794,0.0594619,0.0593038,0.0590574,0.0592956,0.0592328,0.0587935,0.0586395,0.0585039,0.0584089,0.0588668,0.0585229,0.0578427,0.0575684,0.0574737,0.0573716,0.056814,0.0570433,0.0577277,0.0573893,0.0572392,0.0577011,0.0581464,0.0578862,0.0578835,0.0574233,0.0568926,0.0566555,0.0571472,0.0564535,0.0571347
0.0707071,0,0.00971335,0.0196689,0.0299369,0.040342,0.0507406,0.0610716,0.0713449,0.0712398,0.0706862,0.070586,0.0710545,0.0712613,0.0715077,0.0711506,0.071694,0.071722,0.0719149,0.0716957,0.0718749,0.0718256,0.0713386,0.0717862,0.0719478,0.07112,0.0713456,0.0713273,0.0715731,0.0717382,0.0708778,0.070691,0.0702024,0.0697146,0.0698972,0.0705412,0.0704538,0.0701154,0.0699327,0.0699778,0.0699695,0.0705156,0.0706637,0.0710835,0.0713087,0.0710954,0.0712587,0.0712345,0.071124,0.0705073,0.0709546,0.0712522,0.0712867,0.0710248,0.0708247,0.0701102,0.0699088,0.0698316,0.0700719,0.0702367,0.069935,0.0704738,0.0709885,0.0708145,0.0706073,0.0707286,0.0709634,0.0712002,0.0709007,0.0701578,0.0691524,0.0685476,0.0683119,0.0676019,0.0679358,0.0680944,0.0676338,0.0672112,0.0670336,0.066797,0.067335,0.0669954,0.0663162,0.0662042,0.0657262,0.0656738,0.0650801,0.0651842,0.066028,0.0655428,0.0652828,0.065707,0.0663612,0.0662703,0.0663074,0.0660361,0.0658918,0.0660276,0.0666926,0.0659342,0.0663976
0.0808081,0,0.0096137,0.0195582,0.0298135,0.0401209,0.0505873,0.0609088,0.0712398,0.0822002,0.0814712,0.0815131,0.0819107,0.0818179,0.0820753,0.0816285,0.0821443,0.082221,0.0822196,0.0819419,0.0820929,0.0819792,0.0815207,0.0821245,0.0822394,0.0813255,0.0817881,0.0820325,0.0822444,0.0823166,0.0813629,0.0815414,0.0811164,0.0807829,0.0808382,0.0814408,0.0811866,0.080726,0.0805689,0.0804854,0.0806475,0.0811994,0.0814149,0.0817166,0.082077,0.0817331,0.0820123,0.0820601,0.0819488,0.0812072,0.081741,0.0821066,0.0820054,0.0815853,0.0813466,0.0803532,0.0802787,0.0800607,0.0800645,0.0803837,0.0801573,0.0805254,0.0811473,0.081117,0.0809185,0.0811308,0.081336,0.0814796,0.081155,0.080348,0.079549,0.0792614,0.0789079,0.0785089,0.0789149,0.079395,0.0787706,0.0785201,0.0784376,0.0782617,0.0788736,0.0784041,0.077712,0.0772991,0.0769635,0.0767649,0.0760378,0.0760027,0.0769537,0.076355,0.0759617,0.0764019,0.0769423,0.0768891,0.0770906,0.0763311,0.0763124,0.0767086,0.0773875,0.0766551,0.0773242
0.0909091,0,0.00934612,0.0192995,0.0294328,0.0397421,0.0500308,0.0603171,0.0706862,0.0814712,0.0918576,0.0917906,0.0922435,0.0921078,0.0923691,0.0916845,0.0923446,0.0923096,0.0921017,0.0921316,0.092449,0.0926402,0.0921065,0.0927531,0.0929085,0.0918809,0.0923294,0.0927532,0.0930593,0.0927365,0.0919125,0.0920192,0.0915606,0.091234,0.0910835,0.0918669,0.0916102,0.0909895,0.0907334,0.0909896,0.0911813,0.091807,0.091826,0.0921346,0.0922855,0.0918832,0.0923146,0.0922638,0.0921906,0.0915012,0.0919003,0.0921909,0.0919409,0.0912732,0.0910345,0.0902285,0.0902128,0.0897938,0.089828,0.0903066,0.0897656,0.0900214,0.0905149,0.0902289,0.0899543,0.0901099,0.0903019,0.0904404,0.0899034,0.0891289,0.0881885,0.0879814,0.0875821,0.0869764,0.0872845,0.0875805,0.0871786,0.0869804,0.0871112,0.0871367,0.0876501,0.0870994,0.0861411,0.0857692,0.0853108,0.0853821,0.084938,0.0847511,0.0857222,0.0850025,0.0846315,0.0853082,0.0865552,0.0865449,0.0868614,0.0859895,0.0859363,0.0867054,0.0874972,0.0867493,0.0874655
0.10101,0,0.00932379,0.0194203,0.0295297,0.0397425,0.0499569,0.0601559,0.070586,0.0815131,0.0917906,0.102873,0.103262,0.103011,0.103238,0.102569,0.103079,0.102892,0.102655,0.102616,0.102966,0.103099,0.102315,0.103177,0.103476,0.102511,0.102684,0.103287,0.103435,0.103165,0.102513,0.102472,0.101992,0.101731,0.101814,0.102653,0.102413,0.101919,0.10183,0.102156,0.102348,0.103213,0.103225,0.103598,0.103748,0.103225,0.103607,0.103917,0.10382,0.103091,0.103517,0.103745,0.103488,0.10305,0.102826,0.101915,0.101599,0.10129,0.1013,0.101998,0.101509,0.101649,0.102239,0.101939,0.101868,0.10213,0.10218,0.102441,0.101749,0.100744,0.0995537,0.0992523,0.0988877,0.0984635,0.0990608,0.0994978,0.099174,0.0989255,0.0986706,0.098801,0.099301,0.0984522,0.0976091,0.097017,0.0963929,0.0964631,0.0964249,0.0962433,0.0972306,0.0963331,0.0956097,0.0963109,0.0974972,0.0973534,0.0976766,0.0969408,0.0966411,0.0971221,0.0976965,0.0966298,0.0972732
0.111111,0,0.00937138,0.0196679,0.0297962,0.0400331,0.0503726,0.060614,0.0710545,0.0819107,0.0922435,0.103262,0.114618,0.114296,0.114506,0.114005,0.114435,0.114027,0.113731,0.113477,0.113848,0.113874,0.11322,0.114024,0.114232,0.113175,0.113206,0.113742,0.113862,0.113608,0.112881,0.112996,0.112357,0.112124,0.112265,0.113228,0.112811,0.112174,0.112001,0.112437,0.112322,0.113107,0.113054,0.113356,0.113115,0.112453,0.112654,0.112897,0.112687,0.11204,0.112425,0.112852,0.112565,0.112277,0.111968,0.111145,0.110747,0.110396,0.110602,0.111469,0.110942,0.111087,0.111493,0.111258,0.110849,0.111062,0.110973,0.11105,0.110365,0.109171,0.107824,0.107493,0.107333,0.106909,0.107714,0.108342,0.108258,0.107996,0.107983,0.108023,0.108503,0.108109,0.107039,0.106135,0.105594,0.105893,0.106009,0.105613,0.106588,0.105687,0.104813,0.105767,0.107014,0.106921,0.106832,0.106067,0.10561,0.105804,0.106848,0.10569,0.1065
0.121212,0,0.00934763,0.0197334,0.0299093,0.0401786,0.0503959,0.060628,0.0712613,0.0818179,0.0921078,0.103011,0.114296,0.125215,0.125376,0.124929,0.125423,0.12504,0.124608,0.124561,0.125012,0.125094,0.124427,0.125373,0.125657,0.124514,0.124789,0.125435,0.125383,0.125101,0.124578,0.124886,0.124316,0.124054,0.124233,0.12503,0.124528,0.124136,0.123881,0.124471,0.124352,0.125219,0.125085,0.125535,0.12488,0.124165,0.124367,0.124642,0.12457,0.123992,0.124314,0.124799,0.124168,0.123768,0.123271,0.122327,0.122009,0.121611,0.121943,0.12268,0.122368,0.122379,0.122797,0.122416,0.121741,0.121741,0.121698,0.121825,0.121211,0.120046,0.118691,0.118227,0.117913,0.117926,0.118803,0.119495,0.11976,0.119614,0.119567,0.119488,0.119673,0.119366,0.118002,0.117085,0.1166,0.116846,0.116711,0.11654,0.117531,0.11664,0.115666,0.116931,0.11835,0.118292,0.118212,0.117375,0.117247,0.117212,0.118097,0.11705,0.117872
0.131313,0,0.00937468,0.0198828,0.0301472,0.0405558,0.0507171,0.0610097,0.0715077,0.0820753,0.0923691,0.103238,0.114506,0.125376,0.137001,0.136454,0.136818,0.136557,0.136241,0.136089,0.136816,0.137062,0.136144,0.137077,0.137413,0.136575,0.136535,0.137324,0.137046,0.136785,0.136409,0.136772,0.135899,0.135418,0.135653,0.136373,0.135905,0.135841,0.13567,0.136281,0.135842,0.136498,0.136628,0.136869,0.136339,0.13584,0.136173,0.136419,0.13666,0.135915,0.136178,0.136668,0.13605,0.136013,0.135485,0.134492,0.134525,0.134195,0.134602,0.135594,0.135513,0.135772,0.136084,0.135852,0.135166,0.134922,0.134986,0.134905,0.134209,0.133055,0.131815,0.131492,0.131188,0.131258,0.131741,0.132571,0.132906,0.132472,0.13212,0.132008,0.131972,0.131427,0.130183,0.129414,0.129119,0.129139,0.128759,0.128344,0.129524,0.128535,0.127579,0.128611,0.129878,0.130057,0.130286,0.129554,0.129387,0.129255,0.130275,0.129075,0.130098
0.141414,0,0.00950114,0.0199251,0.0301049,0.0404302,0.0505486,0.0608369,0.0711506,0.0816285,0.0916845,0.102569,0.114005,0.124929,0.136454,0.14727,0.14767,0.147383,0.147088,0.146873,0.147533,0.147887,0.147083,0.148121,0.148789,0.148097,0.148084,0.149066,0.148842,0.148254,0.147554,0.148098,0.147126,0.146827,0.14733,0.148113,0.14767,0.14741,0.14717,0.14785,0.147321,0.147849,0.148374,0.148318,0.147815,0.147262,0.147558,0.148004,0.148114,0.148045,0.148269,0.148657,0.148086,0.147981,0.147541,0.146356,0.146347,0.145892,0.146469,0.147902,0.147762,0.147922,0.148551,0.148548,0.147819,0.147428,0.147321,0.146954,0.146069,0.14492,0.144216,0.143882,0.143377,0.143375,0.14369,0.144629,0.145313,0.144475,0.144012,0.143579,0.143633,0.142855,0.14165,0.140396,0.139945,0.13973,0.139427,0.139158,0.140164,0.138982,0.137781,0.138935,0.140519,0.140629,0.140742,0.139927,0.139792,0.139527,0.140504,0.13908,0.139898
0.151515,0,0.00967277,0.0201404,0.0304091,0.0408718,0.0510724,0.0613037,0.071694,0.0821443,0.0923446,0.103079,0.114435,0.125423,0.136818,0.14767,0.159907,0.159446,0.159168,0.158685,0.15947,0.15984,0.15878,0.159698,0.160348,0.159414,0.159163,0.160198,0.160025,0.159142,0.158233,0.158863,0.157591,0.157537,0.158097,0.158783,0.158111,0.157734,0.157286,0.158052,0.157461,0.157992,0.158633,0.158565,0.157906,0.157075,0.157363,0.157947,0.158059,0.158025,0.158027,0.15852,0.157899,0.157766,0.1573,0.155969,0.155926,0.155497,0.156049,0.157658,0.157687,0.157405,0.158188,0.158013,0.157218,0.156818,0.156362,0.155906,0.155088,0.154073,0.153322,0.152612,0.151756,0.151835,0.152527,0.153424,0.153802,0.153106,0.152872,0.152686,0.152951,0.151864,0.15065,0.149075,0.148767,0.148902,0.148842,0.148403,0.149169,0.14756,0.145994,0.147244,0.148806,0.148838,0.149028,0.148149,0.148392,0.148328,0.149263,0.147344,0.147952
0.161616,0,0.00968764,0.0202517,0.030415,0.0410064,0.0512774,0.0612369,0.071722,0.082221,0.0923096,0.102892,0.114027,0.12504,0.136557,0.147383,0.159446,0.171121,0.17079,0.170336,0.171078,0.171604,0.170377,0.171347,0.172002,0.170702,0.170455,0.171577,0.171512,0.170703,0.169967,0.170628,0.169191,0.169049,0.169683,0.17033,0.169824,0.169226,0.168842,0.169485,0.16901,0.169396,0.169883,0.169868,0.169308,0.168891,0.169187,0.169866,0.169923,0.16961,0.169492,0.169928,0.169392,0.169227,0.1686,0.167564,0.167604,0.16704,0.167433,0.169103,0.168687,0.168417,0.169042,0.16871,0.167951,0.167411,0.166825,0.166483,0.165417,0.164395,0.164017,0.163227,0.162226,0.162161,0.16289,0.163712,0.163975,0.163189,0.162779,0.162848,0.163008,0.161968,0.160773,0.159174,0.158948,0.158778,0.158609,0.158219,0.158821,0.157432,0.155806,0.157377,0.158881,0.158818,0.159233,0.158472,0.158555,0.158681,0.159545,0.157472,0.158143
0.171717,0,0.00970108,0.0202969,0.0301906,0.040818,0.051423,0.0615096,0.0719149,0.0822196,0.0921017,0.102655,0.113731,0.124608,0.136241,0.147088,0.159168,0.17079,0.18212,0.18178,0.182383,0.182991,0.181682,0.18259,0.183089,0.181695,0.181584,0.182888,0.18281,0.182117,0.181148,0.181518,0.180048,0.179875,0.180639,0.181454,0.181236,0.180553,0.179717,0.180522,0.17979,0.180161,0.180985,0.181075,0.180639,0.180108,0.180633,0.181192,0.181158,0.180735,0.180629,0.181007,0.180164,0.17995,0.17984,0.178807,0.178778,0.178137,0.178644,0.180233,0.179727,0.179663,0.180506,0.180272,0.179822,0.179257,0.178658,0.178378,0.177326,0.176494,0.176167,0.175326,0.174067,0.173968,0.175061,0.175943,0.176316,0.175414,0.175309,0.175493,0.175541,0.174564,0.173303,0.171615,0.171856,0.171608,0.171371,0.170942,0.172054,0.170339,0.16878,0.170682,0.172098,0.172189,0.172835,0.172051,0.172284,0.172927,0.173888,0.171976,0.172747
0.181818,0,0.00965848,0.0202285,0.0300726,0.0406854,0.0511326,0.0611951,0.0716957,0.0819419,0.0921316,0.102616,0.113477,0.124561,0.136089,0.146873,0.158685,0.170336,0.18178,0.193138,0.193662,0.194182,0.192898,0.194095,0.194802,0.193411,0.193308,0.194755,0.194528,0.193894,0.192745,0.193107,0.191773,0.191852,0.19269,0.193467,0.193122,0.192897,0.192047,0.193098,0.192373,0.192671,0.193222,0.193027,0.192473,0.192109,0.192955,0.193895,0.193626,0.193016,0.192911,0.193251,0.192722,0.192553,0.19222,0.191224,0.191209,0.190302,0.191148,0.193151,0.192586,0.192888,0.193717,0.193493,0.193142,0.192628,0.191857,0.19158,0.190751,0.189747,0.189378,0.188277,0.187,0.186796,0.187495,0.188169,0.18867,0.187923,0.187545,0.187681,0.187685,0.186934,0.185343,0.183605,0.18423,0.183956,0.183671,0.183056,0.184364,0.182859,0.181508,0.183653,0.184697,0.18502,0.185698,0.184842,0.185466,0.186434,0.187148,0.185492,0.185971
0.191919,0,0.00970816,0.0202194,0.0301427,0.0406735,0.0513492,0.0613402,0.0718749,0.0820929,0.092449,0.102966,0.113848,0.125012,0.136816,0.147533,0.15947,0.171078,0.182383,0.193662,0.206381,0.206941,0.20555,0.206255,0.20699,0.205554,0.205339,0.206553,0.206393,0.205749,0.204555,0.20498,0.204006,0.204226,0.205664,0.206339,0.205612,0.205367,0.204593,0.205692,0.204906,0.205162,0.205258,0.204949,0.204448,0.20418,0.205261,0.206604,0.206351,0.205842,0.205589,0.205995,0.205578,0.205753,0.20549,0.204441,0.204453,0.203286,0.204164,0.206281,0.205638,0.206082,0.20715,0.206466,0.206535,0.205915,0.205417,0.204694,0.20384,0.202948,0.202623,0.201879,0.200592,0.200407,0.201607,0.202793,0.2034,0.202669,0.20209,0.202067,0.202381,0.201192,0.199588,0.197616,0.19843,0.198227,0.197892,0.197026,0.198472,0.197133,0.195803,0.198242,0.199031,0.199707,0.200054,0.199101,0.1999,0.201075,0.201676,0.200053,0.200417
0.20202,0,0.00985893,0.0203058,0.0301571,0.0408981,0.0515503,0.0614059,0.0718256,0.0819792,0.0926402,0.103099,0.113874,0.125094,0.137062,0.147887,0.15984,0.171604,0.182991,0.194182,0.206941,0.219619,0.218445,0.21907,0.219485,0.218025,0.217648,0.219116,0.218528,0.218052,0.217113,0.217377,0.216583,0.216906,0.218547,0.219477,0.218739,0.218285,0.217358,0.218436,0.217629,0.217902,0.217726,0.217078,0.216767,0.216733,0.217908,0.219559,0.218869,0.218819,0.218581,0.218599,0.218332,0.218731,0.218224,0.217038,0.217197,0.215973,0.216994,0.219633,0.219237,0.22002,0.221356,0.220367,0.220521,0.220196,0.219732,0.218908,0.217834,0.216699,0.216328,0.215349,0.214055,0.213844,0.215111,0.216439,0.216793,0.215897,0.215242,0.214879,0.215046,0.213661,0.212347,0.210148,0.211023,0.210921,0.210403,0.209699,0.211298,0.209986,0.208404,0.210949,0.211809,0.212571,0.21301,0.211846,0.21267,0.214355,0.215059,0.213099,0.213217
0.212121,0,0.00994448,0.0203099,0.0302797,0.0409241,0.0515045,0.061137,0.0713386,0.0815207,0.0921065,0.102315,0.11322,0.124427,0.136144,0.147083,0.15878,0.170377,0.181682,0.192898,0.20555,0.218445,0.229739,0.230428,0.230853,0.229111,0.228663,0.230052,0.229515,0.229227,0.228227,0.228192,0.227383,0.227801,0.229739,0.230371,0.22954,0.229449,0.228262,0.229076,0.228233,0.22849,0.228314,0.227626,0.226908,0.226752,0.228032,0.229615,0.22884,0.228923,0.228854,0.229079,0.229189,0.22993,0.229657,0.228051,0.227875,0.226485,0.227704,0.229997,0.229362,0.229839,0.231155,0.230024,0.230198,0.230169,0.229513,0.228521,0.227395,0.226078,0.226019,0.225195,0.223906,0.223889,0.225333,0.226773,0.227096,0.225898,0.225244,0.225006,0.224975,0.223756,0.222233,0.219767,0.220832,0.220328,0.220152,0.219716,0.221483,0.22042,0.218817,0.221616,0.222675,0.223839,0.224356,0.223175,0.223672,0.225593,0.226353,0.224135,0.224421
0.222222,0,0.0102377,0.0206061,0.0307482,0.0413743,0.051994,0.0615738,0.0717862,0.0821245,0.0927531,0.103177,0.114024,0.125373,0.137077,0.148121,0.159698,0.171347,0.18259,0.194095,0.206255,0.21907,0.230428,0.243186,0.24354,0.241661,0.241174,0.242527,0.2419,0.241624,0.240635,0.240266,0.239394,0.239921,0.241817,0.242543,0.241641,0.241681,0.240391,0.241218,0.240428,0.24109,0.241007,0.240323,0.239788,0.239577,0.240582,0.24258,0.24179,0.241809,0.24159,0.24141,0.241397,0.242111,0.241615,0.23978,0.239608,0.238433,0.23987,0.242076,0.241315,0.241584,0.243022,0.242158,0.242155,0.241654,0.241246,0.240198,0.239235,0.237711,0.237655,0.236851,0.235505,0.235663,0.23696,0.238431,0.239104,0.237597,0.236888,0.236397,0.236281,0.235189,0.233688,0.23138,0.232492,0.231993,0.231902,0.230911,0.232741,0.231535,0.230243,0.233227,0.234382,0.235752,0.236026,0.235059,0.235827,0.237725,0.238605,0.236094,0.23612
0.232323,0,0.0101774,0.0207763,0.0309366,0.0415949,0.052197,0.0617641,0.0719478,0.0822394,0.0929085,0.103476,0.114232,0.125657,0.137413,0.148789,0.160348,0.172002,0.183089,0.194802,0.20699,0.219485,0.230853,0.24354,0.25665,0.254939,0.254127,0.255287,0.255101,0.255058,0.253969,0.253408,0.252413,0.252756,0.254718,0.255843,0.254764,0.25478,0.253238,0.254031,0.253125,0.253586,0.253446,0.25273,0.252368,0.252472,0.253255,0.255731,0.254999,0.255236,0.254644,0.254478,0.254785,0.255752,0.255312,0.253117,0.252546,0.251005,0.252347,0.254681,0.253798,0.2545,0.255887,0.255085,0.255353,0.255133,0.254934,0.253402,0.252726,0.25087,0.250706,0.249622,0.248228,0.248322,0.249662,0.25119,0.252048,0.250484,0.249599,0.249444,0.249133,0.247891,0.246298,0.243851,0.245564,0.245016,0.24472,0.243251,0.244602,0.243277,0.241824,0.244655,0.246044,0.2475,0.247139,0.245581,0.247064,0.249143,0.249808,0.247997,0.247738
